survey_year,season_name,season,plot_no,n,density,zone
1990,Fall,FA90,1,60,19.098593171027442,Zone I
1990,Fall,FA90,2,59,18.78028328484365,Zone I
1990,Fall,FA90,3,19,6.047887837492023,Zone I
1990,Fall,FA90,4,40,12.732395447351628,Zone I
1990,Fall,FA90,5,22,7.002817496043395,Zone I
1990,Spring,SP90,1,54,17.188733853924695,Zone I
1990,Spring,SP90,2,54,17.188733853924695,Zone I
1990,Spring,SP90,3,25,7.957747154594767,Zone I
1990,Spring,SP90,4,27,8.594366926962348,Zone I
1990,Spring,SP90,5,28,8.91267681314614,Zone I
1991,Fall,FA91,1,32,10.185916357881302,Zone I
1991,Fall,FA91,2,65,20.690142601946395,Zone I
1991,Fall,FA91,3,17,5.411268065124442,Zone I
1991,Fall,FA91,4,33,10.504226244065093,Zone I
1991,Fall,FA91,5,28,8.91267681314614,Zone I
1991,Spring,SP91,1,53,16.870423967740905,Zone I
1991,Spring,SP91,2,56,17.82535362629228,Zone I
1991,Spring,SP91,3,18,5.729577951308232,Zone I
1991,Spring,SP91,4,39,12.414085561167836,Zone I
1991,Spring,SP91,5,28,8.91267681314614,Zone I
1992,Fall,FA92,1,27,8.594366926962348,Zone I
1992,Fall,FA92,2,69,21.963382146681557,Zone I
1992,Fall,FA92,3,17,5.411268065124442,Zone I
1992,Fall,FA92,4,43,13.687325105903,Zone I
1992,Fall,FA92,5,42,13.36901521971921,Zone I
1992,Spring,SP92,1,33,10.504226244065093,Zone I
1992,Spring,SP92,2,60,19.098593171027442,Zone I
1992,Spring,SP92,3,15,4.7746482927568605,Zone I
1992,Spring,SP92,4,32,10.185916357881302,Zone I
1992,Spring,SP92,5,35,11.140846016432674,Zone I
1992,Summer,SU92,1,32,10.185916357881302,Zone I
1992,Summer,SU92,2,54,17.188733853924695,Zone I
1992,Summer,SU92,3,14,4.45633840657307,Zone I
1992,Summer,SU92,4,37,11.777465788800255,Zone I
1992,Summer,SU92,5,32,10.185916357881302,Zone I
1993,Fall,FA93,1,28,8.91267681314614,Zone I
1993,Fall,FA93,2,68,21.645072260497766,Zone I
1993,Fall,FA93,3,17,5.411268065124442,Zone I
1993,Fall,FA93,4,47,14.960564650638162,Zone I
1993,Fall,FA93,5,51,16.233804195373324,Zone I
1993,Spring,SP93,1,28,8.91267681314614,Zone I
1993,Spring,SP93,2,54,17.188733853924695,Zone I
1993,Spring,SP93,3,11,3.5014087480216975,Zone I
1993,Spring,SP93,4,37,11.777465788800255,Zone I
1993,Spring,SP93,5,45,14.32394487827058,Zone I
1994,Fall,FA94,1,24,7.639437268410976,Zone I
1994,Fall,FA94,2,52,16.552114081557114,Zone I
1994,Fall,FA94,3,14,4.45633840657307,Zone I
1994,Fall,FA94,4,32,10.185916357881302,Zone I
1994,Fall,FA94,5,39,12.414085561167836,Zone I
1994,Spring,SP94,1,27,8.594366926962348,Zone I
1994,Spring,SP94,2,55,17.507043740108486,Zone I
1994,Spring,SP94,3,16,5.092958178940651,Zone I
1994,Spring,SP94,4,39,12.414085561167836,Zone I
1994,Spring,SP94,5,49,15.597184423005743,Zone I
1995,Fall,FA95,1,26,8.276057040778557,Zone I
1995,Fall,FA95,2,55,17.507043740108486,Zone I
1995,Fall,FA95,3,19,6.047887837492023,Zone I
1995,Fall,FA95,4,48,15.278874536821952,Zone I
1995,Fall,FA95,5,47,14.960564650638162,Zone I
1995,Spring,SP95,1,25,7.957747154594767,Zone I
1995,Spring,SP95,2,50,15.915494309189533,Zone I
1995,Spring,SP95,3,22,7.002817496043395,Zone I
1995,Spring,SP95,4,43,13.687325105903,Zone I
1995,Spring,SP95,5,40,12.732395447351628,Zone I
1996,Fall,FA96,1,43,13.687325105903,Zone I
1996,Fall,FA96,2,49,15.597184423005743,Zone I
1996,Fall,FA96,3,23,7.321127382227186,Zone I
1996,Fall,FA96,4,58,18.46197339865986,Zone I
1996,Fall,FA96,5,45,14.32394487827058,Zone I
1997,Fall,FA97,1,46,14.642254764454371,Zone I
1997,Fall,FA97,2,56,17.82535362629228,Zone I
1997,Fall,FA97,3,24,7.639437268410976,Zone I
1997,Fall,FA97,4,52,16.552114081557114,Zone I
1997,Fall,FA97,5,57,18.14366351247607,Zone I
1997,Spring,SP97,1,26,8.276057040778557,Zone I
1997,Spring,SP97,2,52,16.552114081557114,Zone I
1997,Spring,SP97,3,28,8.91267681314614,Zone I
1997,Spring,SP97,4,51,16.233804195373324,Zone I
1997,Spring,SP97,5,57,18.14366351247607,Zone I
1998,Fall,FA98,1,36,11.459155902616464,Zone I
1998,Fall,FA98,2,58,18.46197339865986,Zone I
1998,Fall,FA98,3,39,12.414085561167836,Zone I
1998,Fall,FA98,4,52,16.552114081557114,Zone I
1998,Fall,FA98,5,100,31.830988618379067,Zone I
1998,Spring,SP98,1,28,8.91267681314614,Zone I
1998,Spring,SP98,2,47,14.960564650638162,Zone I
1998,Spring,SP98,3,28,8.91267681314614,Zone I
1998,Spring,SP98,4,63,20.053522829578814,Zone I
1998,Spring,SP98,5,58,18.46197339865986,Zone I
1999,Fall,FA99,1,57,18.14366351247607,Zone I
1999,Fall,FA99,2,53,16.870423967740905,Zone I
1999,Fall,FA99,3,35,11.140846016432674,Zone I
1999,Fall,FA99,4,70,22.281692032865347,Zone I
1999,Fall,FA99,5,112,35.65070725258456,Zone I
1999,Spring,SP99,1,44,14.00563499208679,Zone I
1999,Spring,SP99,2,53,16.870423967740905,Zone I
1999,Spring,SP99,3,30,9.549296585513721,Zone I
1999,Spring,SP99,4,58,18.46197339865986,Zone I
1999,Spring,SP99,5,85,27.05634032562221,Zone I
2000,Fall,FA00,1,55,17.507043740108486,Zone I
2000,Fall,FA00,2,73,23.23662169141672,Zone I
2000,Fall,FA00,3,29,9.23098669932993,Zone I
2000,Fall,FA00,4,73,23.23662169141672,Zone I
2000,Fall,FA00,5,111,35.33239736640076,Zone I
2000,Spring,SP00,1,51,16.233804195373324,Zone I
2000,Spring,SP00,2,46,14.642254764454371,Zone I
2000,Spring,SP00,3,33,10.504226244065093,Zone I
2000,Spring,SP00,4,51,16.233804195373324,Zone I
2000,Spring,SP00,5,106,33.74084793548181,Zone I
2001,Fall,FA01,1,49,15.597184423005743,Zone I
2001,Fall,FA01,2,51,16.233804195373324,Zone I
2001,Fall,FA01,3,21,6.684507609859605,Zone I
2001,Fall,FA01,4,53,16.870423967740905,Zone I
2001,Fall,FA01,5,88,28.01126998417358,Zone I
2001,Spring,SP01,1,43,13.687325105903,Zone I
2001,Spring,SP01,2,67,21.326762374313976,Zone I
2001,Spring,SP01,3,25,7.957747154594767,Zone I
2001,Spring,SP01,4,57,18.14366351247607,Zone I
2001,Spring,SP01,5,102,32.46760839074665,Zone I
2002,Fall,FA02,1,45,14.32394487827058,Zone I
2002,Fall,FA02,2,32,10.185916357881302,Zone I
2002,Fall,FA02,3,21,6.684507609859605,Zone I
2002,Fall,FA02,4,52,16.552114081557114,Zone I
2002,Fall,FA02,5,51,16.233804195373324,Zone I
2002,Spring,SP02,1,41,13.050705333535419,Zone I
2002,Spring,SP02,2,44,14.00563499208679,Zone I
2002,Spring,SP02,3,23,7.321127382227186,Zone I
2002,Spring,SP02,4,50,15.915494309189533,Zone I
2002,Spring,SP02,5,69,21.963382146681557,Zone I
2003,Fall,FA03,1,46,14.642254764454371,Zone I
2003,Fall,FA03,2,27,8.594366926962348,Zone I
2003,Fall,FA03,3,15,4.7746482927568605,Zone I
2003,Fall,FA03,4,59,18.78028328484365,Zone I
2003,Fall,FA03,5,52,16.552114081557114,Zone I
2003,Spring,SP03,1,46,14.642254764454371,Zone I
2003,Spring,SP03,2,35,11.140846016432674,Zone I
2003,Spring,SP03,3,19,6.047887837492023,Zone I
2003,Spring,SP03,4,58,18.46197339865986,Zone I
2003,Spring,SP03,5,58,18.46197339865986,Zone I
2004,Fall,FA04,1,77,24.50986123615188,Zone I
2004,Fall,FA04,2,38,12.095775674984045,Zone I
2004,Fall,FA04,3,22,7.002817496043395,Zone I
2004,Fall,FA04,4,65,20.690142601946395,Zone I
2004,Fall,FA04,5,124,39.470425886790046,Zone I
2004,Spring,SP04,1,49,15.597184423005743,Zone I
2004,Spring,SP04,2,30,9.549296585513721,Zone I
2004,Spring,SP04,3,16,5.092958178940651,Zone I
2004,Spring,SP04,4,49,15.597184423005743,Zone I
2004,Spring,SP04,5,54,17.188733853924695,Zone I
2005,Fall,FA05,1,78,24.82817112233567,Zone I
2005,Fall,FA05,2,65,20.690142601946395,Zone I
2005,Fall,FA05,3,24,7.639437268410976,Zone I
2005,Fall,FA05,4,67,21.326762374313976,Zone I
2005,Fall,FA05,5,117,37.24225668350351,Zone I
2005,Spring,SP05,1,70,22.281692032865347,Zone I
2005,Spring,SP05,2,32,10.185916357881302,Zone I
2005,Spring,SP05,3,18,5.729577951308232,Zone I
2005,Spring,SP05,4,79,25.146481008519466,Zone I
2005,Spring,SP05,5,110,35.01408748021697,Zone I
2006,Fall,FA06,1,55,17.507043740108486,Zone I
2006,Fall,FA06,2,63,20.053522829578814,Zone I
2006,Fall,FA06,3,32,10.185916357881302,Zone I
2006,Fall,FA06,4,86,27.374650211806,Zone I
2006,Fall,FA06,5,100,31.830988618379067,Zone I
2006,Spring,SP06,1,44,14.00563499208679,Zone I
2006,Spring,SP06,2,46,14.642254764454371,Zone I
2006,Spring,SP06,3,27,8.594366926962348,Zone I
2006,Spring,SP06,4,60,19.098593171027442,Zone I
2006,Spring,SP06,5,112,35.65070725258456,Zone I
2007,Fall,FA07,1,53,16.870423967740905,Zone I
2007,Fall,FA07,2,67,21.326762374313976,Zone I
2007,Fall,FA07,3,34,10.822536130248883,Zone I
2007,Fall,FA07,4,78,24.82817112233567,Zone I
2007,Fall,FA07,5,67,21.326762374313976,Zone I
2007,Spring,SP07,1,52,16.552114081557114,Zone I
2007,Spring,SP07,2,51,16.233804195373324,Zone I
2007,Spring,SP07,3,33,10.504226244065093,Zone I
2007,Spring,SP07,4,56,17.82535362629228,Zone I
2007,Spring,SP07,5,90,28.64788975654116,Zone I
2008,Fall,FA08,1,73,23.23662169141672,Zone I
2008,Fall,FA08,2,93,29.602819415092533,Zone I
2008,Fall,FA08,3,61,19.416903057211233,Zone I
2008,Fall,FA08,4,80,25.464790894703256,Zone I
2008,Fall,FA08,5,97,30.876058959827695,Zone I
2008,Spring,SP08,1,59,18.78028328484365,Zone I
2008,Spring,SP08,2,61,19.416903057211233,Zone I
2008,Spring,SP08,3,32,10.185916357881302,Zone I
2008,Spring,SP08,4,71,22.600001919049138,Zone I
2008,Spring,SP08,5,76,24.19155134996809,Zone I
2009,Fall,FA09,1,64,20.371832715762604,Zone I
2009,Fall,FA09,2,56,17.82535362629228,Zone I
2009,Fall,FA09,3,34,10.822536130248883,Zone I
2009,Fall,FA09,4,66,21.008452488130185,Zone I
2009,Fall,FA09,5,90,28.64788975654116,Zone I
2009,Spring,SP09,1,62,19.735212943395023,Zone I
2009,Spring,SP09,2,63,20.053522829578814,Zone I
2009,Spring,SP09,3,47,14.960564650638162,Zone I
2009,Spring,SP09,4,58,18.46197339865986,Zone I
2009,Spring,SP09,5,86,27.374650211806,Zone I
2010,Fall,FA10,1,52,16.552114081557114,Zone I
2010,Fall,FA10,2,44,14.00563499208679,Zone I
2010,Fall,FA10,3,51,16.233804195373324,Zone I
2010,Fall,FA10,4,82,26.101410667070837,Zone I
2010,Fall,FA10,5,130,41.38028520389279,Zone I
2010,Spring,SP10,1,53,16.870423967740905,Zone I
2010,Spring,SP10,2,52,16.552114081557114,Zone I
2010,Spring,SP10,3,29,9.23098669932993,Zone I
2010,Spring,SP10,4,97,30.876058959827695,Zone I
2010,Spring,SP10,5,98,31.194368846011486,Zone I
2011,Fall,FA11,1,68,21.645072260497766,Zone I
2011,Fall,FA11,2,41,13.050705333535419,Zone I
2011,Fall,FA11,3,31,9.867606471697512,Zone I
2011,Fall,FA11,4,83,26.419720553254628,Zone I
2011,Fall,FA11,5,120,38.197186342054884,Zone I
2011,Spring,SP11,1,57,18.14366351247607,Zone I
2011,Spring,SP11,2,46,14.642254764454371,Zone I
2011,Spring,SP11,3,42,13.36901521971921,Zone I
2011,Spring,SP11,4,78,24.82817112233567,Zone I
2011,Spring,SP11,5,112,35.65070725258456,Zone I
2012,Fall,FA12,1,52,16.552114081557114,Zone I
2012,Fall,FA12,2,58,18.46197339865986,Zone I
2012,Fall,FA12,3,27,8.594366926962348,Zone I
2012,Fall,FA12,4,77,24.50986123615188,Zone I
2012,Fall,FA12,5,101,32.14929850456286,Zone I
2012,Spring,SP12,1,57,18.14366351247607,Zone I
2012,Spring,SP12,2,44,14.00563499208679,Zone I
2012,Spring,SP12,3,26,8.276057040778557,Zone I
2012,Spring,SP12,4,86,27.374650211806,Zone I
2012,Spring,SP12,5,123,39.152116000606256,Zone I
2013,Fall,FA13,1,56,17.82535362629228,Zone I
2013,Fall,FA13,2,38,12.095775674984045,Zone I
2013,Fall,FA13,3,19,6.047887837492023,Zone I
2013,Fall,FA13,4,78,24.82817112233567,Zone I
2013,Fall,FA13,5,93,29.602819415092533,Zone I
2013,Spring,SP13,1,58,18.46197339865986,Zone I
2013,Spring,SP13,2,44,14.00563499208679,Zone I
2013,Spring,SP13,3,20,6.366197723675814,Zone I
2013,Spring,SP13,4,94,29.921129301276324,Zone I
2013,Spring,SP13,5,92,29.284509528908742,Zone I
2014,Fall,FA14,1,58,18.46197339865986,Zone I
2014,Fall,FA14,2,42,13.36901521971921,Zone I
2014,Fall,FA14,3,18,5.729577951308232,Zone I
2014,Fall,FA14,4,91,28.966199642724952,Zone I
2014,Fall,FA14,5,58,18.46197339865986,Zone I
2014,Spring,SP14,1,47,14.960564650638162,Zone I
2014,Spring,SP14,2,42,13.36901521971921,Zone I
2014,Spring,SP14,3,20,6.366197723675814,Zone I
2014,Spring,SP14,4,84,26.73803043943842,Zone I
2014,Spring,SP14,5,96,30.557749073643905,Zone I
2015,Fall,FA15,1,21,6.684507609859605,Zone I
2015,Fall,FA15,2,25,7.957747154594767,Zone I
2015,Fall,FA15,3,10,3.183098861837907,Zone I
2015,Fall,FA15,4,54,17.188733853924695,Zone I
2015,Fall,FA15,5,34,10.822536130248883,Zone I
2015,Spring,SP15,1,40,12.732395447351628,Zone I
2015,Spring,SP15,2,32,10.185916357881302,Zone I
2015,Spring,SP15,3,16,5.092958178940651,Zone I
2015,Spring,SP15,4,78,24.82817112233567,Zone I
2015,Spring,SP15,5,68,21.645072260497766,Zone I
2016,Fall,FA16,1,51,16.233804195373324,Zone I
2016,Fall,FA16,2,39,12.414085561167836,Zone I
2016,Fall,FA16,3,24,7.639437268410976,Zone I
2016,Fall,FA16,4,69,21.963382146681557,Zone I
2016,Fall,FA16,5,29,9.23098669932993,Zone I
2016,Spring,SP16,1,37,11.777465788800255,Zone I
2016,Spring,SP16,2,25,7.957747154594767,Zone I
2016,Spring,SP16,3,15,4.7746482927568605,Zone I
2016,Spring,SP16,4,53,16.870423967740905,Zone I
2016,Spring,SP16,5,44,14.00563499208679,Zone I
2017,Fall,FA17,1,64,20.371832715762604,Zone I
2017,Fall,FA17,2,7,2.228169203286535,Zone I
2017,Fall,FA17,3,18,5.729577951308232,Zone I
2017,Fall,FA17,4,71,22.600001919049138,Zone I
2017,Fall,FA17,5,92,29.284509528908742,Zone I
2017,Spring,SP17,1,48,15.278874536821952,Zone I
2017,Spring,SP17,2,36,11.459155902616464,Zone I
2017,Spring,SP17,3,28,8.91267681314614,Zone I
2017,Spring,SP17,4,70,22.281692032865347,Zone I
2017,Spring,SP17,5,45,14.32394487827058,Zone I
2018,Fall,FA18,1,39,12.414085561167836,Zone I
2018,Fall,FA18,2,51,16.233804195373324,Zone I
2018,Fall,FA18,3,8,2.5464790894703255,Zone I
2018,Fall,FA18,4,83,26.419720553254628,Zone I
2018,Fall,FA18,5,82,26.101410667070837,Zone I
2018,Spring,SP18,1,48,15.278874536821952,Zone I
2018,Spring,SP18,2,53,16.870423967740905,Zone I
2018,Spring,SP18,3,16,5.092958178940651,Zone I
2018,Spring,SP18,4,65,20.690142601946395,Zone I
2018,Spring,SP18,5,79,25.146481008519466,Zone I
2019,Fall,FA19,1,55,17.507043740108486,Zone I
2019,Fall,FA19,2,47,14.960564650638162,Zone I
2019,Fall,FA19,3,15,4.7746482927568605,Zone I
2019,Fall,FA19,4,57,18.14366351247607,Zone I
2019,Fall,FA19,5,95,30.239439187460114,Zone I
2019,Spring,SP19,1,58,18.46197339865986,Zone I
2019,Spring,SP19,2,55,17.507043740108486,Zone I
2019,Spring,SP19,3,11,3.5014087480216975,Zone I
2019,Spring,SP19,4,56,17.82535362629228,Zone I
2019,Spring,SP19,5,64,20.371832715762604,Zone I
2020,Fall,FA20,1,39,12.414085561167836,Zone I
2020,Fall,FA20,2,45,14.32394487827058,Zone I
2020,Fall,FA20,3,15,4.7746482927568605,Zone I
2020,Fall,FA20,4,66,21.008452488130185,Zone I
2020,Fall,FA20,5,75,23.8732414637843,Zone I
2021,Fall,FA21,1,52,16.552114081557114,Zone I
2021,Fall,FA21,2,54,17.188733853924695,Zone I
2021,Fall,FA21,3,19,6.047887837492023,Zone I
2021,Fall,FA21,4,62,19.735212943395023,Zone I
2021,Fall,FA21,5,79,25.146481008519466,Zone I
2021,Spring,SP21,1,31,9.867606471697512,Zone I
2021,Spring,SP21,2,52,16.552114081557114,Zone I
2021,Spring,SP21,3,13,4.138028520389279,Zone I
2021,Spring,SP21,4,32,10.185916357881302,Zone I
2021,Spring,SP21,5,32,10.185916357881302,Zone I
1990,Fall,FA90,3,24,7.639437268410976,Zone II
1990,Fall,FA90,4,17,5.411268065124442,Zone II
1990,Fall,FA90,5,62,19.735212943395023,Zone II
1990,Spring,SP90,3,17,5.411268065124442,Zone II
1990,Spring,SP90,4,11,3.5014087480216975,Zone II
1990,Spring,SP90,5,49,15.597184423005743,Zone II
1991,Fall,FA91,3,22,7.002817496043395,Zone II
1991,Fall,FA91,4,21,6.684507609859605,Zone II
1991,Fall,FA91,5,70,22.281692032865347,Zone II
1991,Spring,SP91,3,23,7.321127382227186,Zone II
1991,Spring,SP91,4,14,4.45633840657307,Zone II
1991,Spring,SP91,5,76,24.19155134996809,Zone II
1992,Fall,FA92,3,24,7.639437268410976,Zone II
1992,Fall,FA92,4,24,7.639437268410976,Zone II
1992,Fall,FA92,5,77,24.50986123615188,Zone II
1992,Spring,SP92,3,24,7.639437268410976,Zone II
1992,Spring,SP92,4,17,5.411268065124442,Zone II
1992,Spring,SP92,5,67,21.326762374313976,Zone II
1992,Summer,SU92,3,23,7.321127382227186,Zone II
1992,Summer,SU92,4,18,5.729577951308232,Zone II
1992,Summer,SU92,5,71,22.600001919049138,Zone II
1993,Fall,FA93,3,24,7.639437268410976,Zone II
1993,Fall,FA93,4,13,4.138028520389279,Zone II
1993,Fall,FA93,5,52,16.552114081557114,Zone II
1993,Spring,SP93,3,21,6.684507609859605,Zone II
1993,Spring,SP93,4,12,3.819718634205488,Zone II
1993,Spring,SP93,5,68,21.645072260497766,Zone II
1994,Fall,FA94,3,24,7.639437268410976,Zone II
1994,Fall,FA94,4,7,2.228169203286535,Zone II
1994,Fall,FA94,5,40,12.732395447351628,Zone II
1994,Spring,SP94,3,26,8.276057040778557,Zone II
1994,Spring,SP94,4,10,3.183098861837907,Zone II
1994,Spring,SP94,5,43,13.687325105903,Zone II
1995,Fall,FA95,3,23,7.321127382227186,Zone II
1995,Fall,FA95,4,3,0.954929658551372,Zone II
1995,Fall,FA95,5,40,12.732395447351628,Zone II
1995,Spring,SP95,3,23,7.321127382227186,Zone II
1995,Spring,SP95,4,6,1.909859317102744,Zone II
1995,Spring,SP95,5,49,15.597184423005743,Zone II
1996,Fall,FA96,3,30,9.549296585513721,Zone II
1996,Fall,FA96,4,37,11.777465788800255,Zone II
1996,Fall,FA96,5,51,16.233804195373324,Zone II
1997,Fall,FA97,3,26,8.276057040778557,Zone II
1997,Fall,FA97,4,14,4.45633840657307,Zone II
1997,Fall,FA97,5,78,24.82817112233567,Zone II
1997,Spring,SP97,3,31,9.867606471697512,Zone II
1997,Spring,SP97,4,8,2.5464790894703255,Zone II
1997,Spring,SP97,5,68,21.645072260497766,Zone II
1998,Fall,FA98,3,24,7.639437268410976,Zone II
1998,Fall,FA98,5,18,5.729577951308232,Zone II
1998,Spring,SP98,3,24,7.639437268410976,Zone II
1998,Spring,SP98,4,9,2.864788975654116,Zone II
1998,Spring,SP98,5,67,21.326762374313976,Zone II
1999,Fall,FA99,3,23,7.321127382227186,Zone II
1999,Fall,FA99,4,1,0.3183098861837907,Zone II
1999,Fall,FA99,5,50,15.915494309189533,Zone II
1999,Spring,SP99,3,26,8.276057040778557,Zone II
1999,Spring,SP99,5,28,8.91267681314614,Zone II
2000,Fall,FA00,3,29,9.23098669932993,Zone II
2000,Fall,FA00,5,47,14.960564650638162,Zone II
2000,Spring,SP00,3,24,7.639437268410976,Zone II
2000,Spring,SP00,5,50,15.915494309189533,Zone II
2001,Fall,FA01,3,36,11.459155902616464,Zone II
2001,Fall,FA01,5,38,12.095775674984045,Zone II
2001,Spring,SP01,3,30,9.549296585513721,Zone II
2001,Spring,SP01,4,5,1.5915494309189535,Zone II
2001,Spring,SP01,5,40,12.732395447351628,Zone II
2002,Fall,FA02,3,32,10.185916357881302,Zone II
2002,Fall,FA02,4,4,1.2732395447351628,Zone II
2002,Fall,FA02,5,36,11.459155902616464,Zone II
2002,Spring,SP02,3,38,12.095775674984045,Zone II
2002,Spring,SP02,5,34,10.822536130248883,Zone II
2003,Fall,FA03,3,28,8.91267681314614,Zone II
2003,Fall,FA03,4,3,0.954929658551372,Zone II
2003,Fall,FA03,5,18,5.729577951308232,Zone II
2003,Spring,SP03,3,27,8.594366926962348,Zone II
2003,Spring,SP03,4,1,0.3183098861837907,Zone II
2003,Spring,SP03,5,29,9.23098669932993,Zone II
2004,Fall,FA04,3,30,9.549296585513721,Zone II
2004,Fall,FA04,4,4,1.2732395447351628,Zone II
2004,Fall,FA04,5,26,8.276057040778557,Zone II
2004,Spring,SP04,3,33,10.504226244065093,Zone II
2004,Spring,SP04,4,3,0.954929658551372,Zone II
2004,Spring,SP04,5,16,5.092958178940651,Zone II
2005,Fall,FA05,3,37,11.777465788800255,Zone II
